awt.toolkit =                                        sun.awt.windows.WToolkit
file.encoding =                                      Cp1252
file.encoding.pkg =                                  sun.io
file.separator =                                     \
java.awt.graphicsenv =                               sun.awt.Win32GraphicsEnvironment
java.awt.printerjob =                                sun.awt.windows.WPrinterJob
java.class.path =                                    C:\Program Files (x86)\Stencyl\sw.jar
java.class.version =                                 52.0
java.endorsed.dirs =                                 C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\endorsed
java.ext.dirs =                                      C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\ext;C:\WINDOWS\Sun\Java\lib\ext
java.home =                                          C:\Program Files (x86)\Stencyl\runtimes\jre-win
java.io.tmpdir =                                     C:\Users\pnsho\AppData\Local\Temp\
java.library.path =                                  C:\Program Files (x86)\Stencyl\runtimes\jre-win\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files (x86)\PuTTY\;C:\Users\pnsho\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Heroku\bin;C:\Users\pnsho\AppData\Roaming\npm;C:\Program Files (x86)\Stencyl\runtimes\jre-win\bin;.
java.runtime.name =                                  Java(TM) SE Runtime Environment
java.runtime.version =                               1.8.0_60-b27
java.specification.name =                            Java Platform API Specification
java.specification.vendor =                          Oracle Corporation
java.specification.version =                         1.8
java.vendor =                                        Oracle Corporation
java.vendor.url =                                    http://java.oracle.com/
java.vendor.url.bug =                                http://bugreport.sun.com/bugreport/
java.version =                                       1.8.0_60
java.vm.info =                                       mixed mode
java.vm.name =                                       Java HotSpot(TM) Client VM
java.vm.specification.name =                         Java Virtual Machine Specification
java.vm.specification.vendor =                       Oracle Corporation
java.vm.specification.version =                      1.8
java.vm.vendor =                                     Oracle Corporation
java.vm.version =                                    25.60-b23
line.separator =                                     \n
os.arch =                                            x86
os.name =                                            Windows 10
os.version =                                         10.0
path.separator =                                     ;
shadingtheme =                                       true
sun.arch.data.model =                                32
sun.awt.enableExtraMouseButtons =                    true
sun.awt.exception.handler =                          stencyl.sw.UncaughtExceptionHandler
sun.boot.class.path =                                C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\resources.jar;C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\rt.jar;C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\sunrsasign.jar;C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\jsse.jar;C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\jce.jar;C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\charsets.jar;C:\Program Files (x86)\Stencyl\runtimes\jre-win\lib\jfr.jar;C:\Program Files (x86)\Stencyl\runtimes\jre-win\classes
sun.boot.library.path =                              C:\Program Files (x86)\Stencyl\runtimes\jre-win\bin
sun.cpu.endian =                                     little
sun.cpu.isalist =                                    pentium_pro+mmx pentium_pro pentium+mmx pentium i486 i386 i86
sun.desktop =                                        windows
sun.io.unicode.encoding =                            UnicodeLittle
sun.java.command =                                   C:\Program Files (x86)\Stencyl\sw.jar
sun.java.launcher =                                  SUN_STANDARD
sun.jnu.encoding =                                   Cp1252
sun.management.compiler =                            HotSpot Client Compiler
sun.os.patch.level =                                 
user.country =                                       US
user.dir =                                           C:\Program Files (x86)\Stencyl
user.home =                                          C:\Users\pnsho
user.language =                                      en
user.name =                                          pnsho
user.script =                                        
user.timezone =                                      America/New_York
user.variant =                                       
